Index,ID,PositionX,PositionY
148,6,1015.752565,986.4452845
149,6,1015.468663,986.2736224
150,6,1015.183517,986.1021461
151,6,1014.897725,985.9298079
152,6,1014.610222,985.7571818
153,6,1014.320914,985.5841648
154,6,1014.029907,985.4103515
155,6,1013.738949,985.237135
156,6,1013.447241,985.063345
157,6,1013.153721,984.8882561
158,6,1012.858423,984.7133471
159,6,1012.561012,984.5385252
160,6,1012.262487,984.3633406
161,6,1011.962969,984.186893
162,6,1011.662576,984.0107595
163,6,1011.361285,983.8345043
164,6,1011.057642,983.6572389
165,6,1010.752854,983.4799647
166,6,1010.447394,983.3023859
167,6,1010.14101,983.1245418
168,6,1009.833298,982.9469166
169,6,1009.524471,982.7694999
170,6,1009.21453,982.5920289
171,6,1008.903296,982.414973
172,6,1008.59152,982.2371727
173,6,1008.277816,982.0590491
174,6,1007.962224,981.8800658
175,6,1007.646227,981.7009775
176,6,1007.328888,981.5212134
177,6,1007.011205,981.3421537
178,6,1006.6924,981.162144
179,6,1006.371663,980.9818481
180,6,1006.049837,980.800175
181,6,1005.72553,980.617378
182,6,1005.400127,980.4344154
183,6,1005.074448,980.2505655
184,6,1004.747728,980.0664639
185,6,1004.420089,979.8822663
186,6,1004.092047,979.6970508
187,6,1003.762974,979.5116081
188,6,1003.432402,979.3258446
189,6,1003.100732,979.1392536
190,6,1002.76827,978.9533486
191,6,1002.434205,978.7675099
192,6,1002.099723,978.580611
193,6,1001.765026,978.3940158
194,6,1001.428788,978.2061251
195,6,1001.092152,978.0187887
196,6,1000.753324,977.8303313
197,6,1000.414263,977.6421567
198,6,1000.074318,977.4534668
199,6,999.7333715,977.2641154
200,6,999.3908645,977.0734812
201,6,999.0472716,976.8825676
202,6,998.7023147,976.6919689
203,6,998.3564044,976.5015241
204,6,998.0111769,976.310897
205,6,997.6659351,976.1196763
206,6,997.3192317,975.9273108
207,6,996.9714443,975.7340771
208,6,996.6217857,975.5392198
209,6,996.2705913,975.3435407
210,6,995.9187869,975.1479892
211,6,995.5662057,974.9503944
212,6,995.2122801,974.7527917
213,6,994.8570795,974.5538689
214,6,994.5006485,974.3529208
215,6,994.1446162,974.15343
216,6,993.7873584,973.9542203
217,6,993.4276854,973.753184
218,6,993.0666177,973.5521208
219,6,992.7047599,973.3502737
220,6,992.3423356,973.1477363
221,6,991.9786687,972.9449124
222,6,991.6144252,972.7413823
223,6,991.2492009,972.5378898
224,6,990.8839246,972.3338992
225,6,990.5167173,972.1286882
226,6,990.1487275,971.9241688
227,6,989.7803702,971.7197723
228,6,989.4092255,971.5129121
229,6,989.0380096,971.3063936
230,6,988.6664544,971.1002796
231,6,988.2942084,970.8938281
232,6,987.9217311,970.6873237
233,6,987.5480781,970.479821
234,6,987.1722479,970.2722521
235,6,986.7966756,970.064363
236,6,986.4200546,969.8562659
237,6,986.0422035,969.6484131
238,6,985.6638595,969.4406031
239,6,985.2840953,969.231413
240,6,984.9048629,969.0221619
241,6,984.5250517,968.8130088
242,6,984.1435394,968.6025475
243,6,983.7610296,968.3913971
244,6,983.3778696,968.1801013
245,6,982.9940716,967.9687038
246,6,982.6090451,967.7565065
247,6,982.2243064,967.5449233
248,6,981.8383955,967.331344
249,6,981.4512395,967.117319
250,6,981.0630393,966.903598
251,6,980.6748222,966.6896062
252,6,980.2849589,966.4756213
253,6,979.8945092,966.2608053
254,6,979.5037943,966.0443485
255,6,979.1114886,965.8281792
256,6,978.7176976,965.6116841
257,6,978.3227805,965.3936904
258,6,977.928458,965.1781162
259,6,977.5347444,964.963553
260,6,977.1403082,964.7475029
261,6,976.7447035,964.5312908
262,6,976.3476451,964.314852
263,6,975.9503341,964.0978135
264,6,975.5531798,963.883255
265,6,975.1550243,963.6690287
266,6,974.7557355,963.4524627
267,6,974.3564607,963.2353974
268,6,973.9575321,963.0197108
269,6,973.5571335,962.804327
270,6,973.1563844,962.5888498
271,6,972.7545582,962.3714781
272,6,972.3523582,962.1546331
273,6,971.9487561,961.9378318
274,6,971.544419,961.7198572
275,6,971.139145,961.5024566
276,6,970.7347006,961.2853253
277,6,970.3283293,961.0666667
278,6,969.9212469,960.8477791
279,6,969.5136477,960.6292328
280,6,969.1053143,960.4099781
281,6,968.6974266,960.1907081
282,6,968.2886464,959.9709389
283,6,967.8796471,959.7515723
284,6,967.4698539,959.5316084
285,6,967.0601635,959.3115899
286,6,966.6487235,959.0914347
287,6,966.2355263,958.8699731
288,6,965.821861,958.6486404
289,6,965.4067848,958.4261018
290,6,964.9926802,958.2043045
291,6,964.5768253,957.982342
292,6,964.1590323,957.7587503
293,6,963.7408826,957.5344294
294,6,963.322758,957.311973
295,6,962.9027261,957.0877758
296,6,962.4823498,956.8627907
297,6,962.062068,956.6396316
298,6,961.640308,956.4141869
299,6,961.2176621,956.1885697
300,6,960.7952663,955.9646226
301,6,960.3719965,955.7381005
302,6,959.9482064,955.5128472
303,6,959.5240303,955.2877135
304,6,959.098545,955.0604606
305,6,958.6728923,954.8335154
306,6,958.2461606,954.6060286
307,6,957.8184564,954.378474
308,6,957.3894081,954.1516801
309,6,956.9579116,953.9239826
310,6,956.5261571,953.6953083
311,6,956.0941656,953.4665781
312,6,955.6616588,953.2366792
313,6,955.2278978,953.0064583
314,6,954.7934625,952.777103
315,6,954.3589153,952.546964
316,6,953.9240024,952.3174376
317,6,953.4872077,952.0878379
318,6,953.0493905,951.8575263
319,6,952.6114262,951.62595
320,6,952.173616,951.3939281
321,6,951.7339339,951.1606317
322,6,951.2950284,950.928654
323,6,950.854185,950.6949471
324,6,950.4139029,950.4612555
325,6,949.9721673,950.2264631
326,6,949.5282074,949.990213
327,6,949.0845349,949.754724
328,6,948.6405424,949.5198154
329,6,948.1954075,949.2852724
330,6,947.7525242,949.0513198
331,6,947.3086294,948.8182665
332,6,946.8626132,948.5836689
333,6,946.4153706,948.3480548
334,6,945.9678276,948.1112883
335,6,945.5203749,947.8750563
336,6,945.0734874,947.6387964
337,6,944.6250758,947.4028621
338,6,944.1769425,947.1663915
339,6,943.7265357,946.9284279
340,6,943.2752105,946.6917664
341,6,942.822861,946.4542775
342,6,942.3703437,946.2154556
343,6,941.9182748,945.9767668
344,6,941.4652984,945.738921
345,6,941.0112626,945.4988519
346,6,940.5589544,945.2602479
347,6,940.1048928,945.0230999
348,6,939.6481165,944.7824862
349,6,939.1913128,944.5426364
350,6,938.7335032,944.3037293
351,6,938.2728599,944.063002
352,6,937.807178,943.8194049
353,6,937.3385172,943.5746981
354,6,936.8717525,943.3308969
355,6,936.4096871,943.090013
356,6,935.9476218,942.8491292
357,6,935.4855564,942.6082454
358,6,935.023491,942.3673616
359,6,934.5614257,942.1264778
360,6,934.0993603,941.885594
361,6,933.6372949,941.6447101
362,6,933.1752296,941.4038263
363,6,932.7131642,941.1629425
364,6,932.2510989,940.9220587
365,6,931.7890335,940.6811749
366,6,931.3269681,940.4402911
367,6,930.8649028,940.1994072
368,6,930.4028374,939.9585234
369,6,929.940772,939.7176396
370,6,929.4787067,939.4767558
371,6,929.0166413,939.235872
372,6,928.5545759,938.9949882
373,6,928.0925106,938.7541043
374,6,927.6304452,938.5132205
375,6,927.1683798,938.2723367
376,6,926.7063145,938.0314529
377,6,926.2442491,937.7905691
1,8,1052.098144,1008.937681
2,8,1052.078157,1008.925886
3,8,1052.058169,1008.914091
4,8,1052.034057,1008.900115
5,8,1052.004313,1008.883548
6,8,1051.972792,1008.866468
7,8,1051.938271,1008.847901
8,8,1051.901222,1008.82814
9,8,1051.864173,1008.808379
10,8,1051.827124,1008.788617
11,8,1051.790076,1008.768856
12,8,1051.751036,1008.747842
13,8,1051.708729,1008.725248
14,8,1051.664861,1008.701871
15,8,1051.618828,1008.677229
16,8,1051.570872,1008.652009
17,8,1051.522917,1008.626789
18,8,1051.473815,1008.600543
19,8,1051.422414,1008.57295
20,8,1051.368986,1008.545119
21,8,1051.313754,1008.516186
22,8,1051.255854,1008.485265
23,8,1051.198081,1008.454976
24,8,1051.145003,1008.427604
25,8,1051.092906,1008.401383
26,8,1051.038098,1008.374108
27,8,1050.982016,1008.345767
28,8,1050.924915,1008.317166
29,8,1050.865634,1008.287545
30,8,1050.804533,1008.25668
31,8,1050.741671,1008.22465
32,8,1050.677211,1008.191105
33,8,1050.61313,1008.158084
34,8,1050.549964,1008.126719
35,8,1050.485826,1008.095532
36,8,1050.419633,1008.063527
37,8,1050.35116,1008.030219
38,8,1050.280559,1007.995989
39,8,1050.208193,1007.961174
40,8,1050.134419,1007.925029
41,8,1050.060446,1007.887566
42,8,1049.985781,1007.84985
43,8,1049.909115,1007.810651
44,8,1049.830743,1007.76982
45,8,1049.750529,1007.728106
46,8,1049.667577,1007.685401
47,8,1049.582629,1007.641795
48,8,1049.495086,1007.597211
49,8,1049.404942,1007.551642
50,8,1049.312848,1007.50488
51,8,1049.219051,1007.456857
52,8,1049.122878,1007.408164
53,8,1049.024838,1007.358408
54,8,1048.924786,1007.306959
55,8,1048.82646,1007.256444
56,8,1048.731674,1007.206928
57,8,1048.636353,1007.156584
58,8,1048.541412,1007.106734
59,8,1048.44638,1007.05709
60,8,1048.34893,1007.006199
61,8,1048.24958,1006.953999
62,8,1048.148228,1006.900883
63,8,1048.04624,1006.848034
64,8,1047.945311,1006.795818
65,8,1047.843914,1006.742908
66,8,1047.742034,1006.689456
67,8,1047.639869,1006.635635
68,8,1047.535477,1006.5806
69,8,1047.42947,1006.524899
70,8,1047.322997,1006.469123
71,8,1047.215263,1006.412499
72,8,1047.107306,1006.35577
73,8,1047.000308,1006.299731
74,8,1046.893088,1006.24342
75,8,1046.783519,1006.185734
76,8,1046.672637,1006.126654
77,8,1046.561984,1006.066535
78,8,1046.450251,1006.006094
79,8,1046.336652,1005.944617
80,8,1046.222425,1005.882442
81,8,1046.107855,1005.819869
82,8,1045.992458,1005.756764
83,8,1045.875632,1005.693691
84,8,1045.757811,1005.630827
85,8,1045.639843,1005.567367
86,8,1045.521701,1005.502442
87,8,1045.403438,1005.436687
88,8,1045.28467,1005.370783
89,8,1045.164451,1005.304398
90,8,1045.042932,1005.23657
91,8,1044.920705,1005.167682
92,8,1044.798087,1005.099032
93,8,1044.674678,1005.029976
94,8,1044.549986,1004.960595
95,8,1044.424128,1004.891099
96,8,1044.297906,1004.820819
97,8,1044.171616,1004.75005
98,8,1044.043701,1004.67877
99,8,1043.915268,1004.606421
100,8,1043.786645,1004.53261
101,8,1043.657202,1004.458064
102,8,1043.526097,1004.38339
103,8,1043.39356,1004.307241
104,8,1043.260089,1004.229702
105,8,1043.125238,1004.151584
106,8,1042.988744,1004.072277
107,8,1042.850973,1003.991832
108,8,1042.71256,1003.910934
109,8,1042.574507,1003.829325
110,8,1042.436224,1003.747178
111,8,1042.296834,1003.664092
112,8,1042.156471,1003.578923
113,8,1042.014892,1003.492643
114,8,1041.872224,1003.405902
115,8,1041.728766,1003.317791
116,8,1041.584628,1003.22847
117,8,1041.439363,1003.139045
118,8,1041.291992,1003.048331
119,8,1041.143255,1002.956216
120,8,1040.994604,1002.863559
121,8,1040.84624,1002.770831
122,8,1040.697738,1002.677771
123,8,1040.547099,1002.583439
124,8,1040.394713,1002.487588
125,8,1040.241147,1002.390826
126,8,1040.085707,1002.292965
127,8,1039.929145,1002.194715
128,8,1039.772531,1002.096532
129,8,1039.614786,1001.997356
130,8,1039.455713,1001.897467
131,8,1039.29598,1001.797383
132,8,1039.134743,1001.696757
133,8,1038.97223,1001.595395
134,8,1038.809443,1001.493379
135,8,1038.646217,1001.39003
136,8,1038.482024,1001.28653
137,8,1038.316282,1001.183368
138,8,1038.148779,1001.078893
139,8,1037.980511,1000.972964
140,8,1037.812313,1000.866504
141,8,1037.643636,1000.759649
142,8,1037.473927,1000.652008
143,8,1037.3029,1000.544057
144,8,1037.130693,1000.435649
145,8,1036.957788,1000.32606
146,8,1036.784153,1000.215266
147,8,1036.608959,1000.103905
148,8,1036.432586,999.9915026
149,8,1036.256434,999.8783281
150,8,1036.079997,999.764524
151,8,1035.902356,999.6506414
152,8,1035.723895,999.5367005
153,8,1035.545181,999.4216896
154,8,1035.366625,999.3058202
155,8,1035.187065,999.1901499
156,8,1035.007032,999.0739815
157,8,1034.82763,998.9580078
158,8,1034.647411,998.8429625
159,8,1034.466053,998.7266668
160,8,1034.28327,998.6090428
161,8,1034.099529,998.4911429
162,8,1033.915257,998.3734009
163,8,1033.729947,998.25573
164,8,1033.543919,998.1372775
165,8,1033.358156,998.0179913
166,8,1033.171306,997.8989855
167,8,1032.98323,997.7793321
168,8,1032.794634,997.659171
169,8,1032.606254,997.5392135
170,8,1032.417349,997.418717
171,8,1032.226734,997.2980706
172,8,1032.035273,997.1763928
173,8,1031.843326,997.0538227
174,8,1031.651171,996.9308252
175,8,1031.458096,996.807728
176,8,1031.264268,996.6838708
177,8,1031.070617,996.5596093
178,8,1030.877249,996.4349358
179,8,1030.682235,996.3102356
180,8,1030.486514,996.1846883
181,8,1030.290173,996.058678
182,8,1030.092866,995.9316245
183,8,1029.894777,995.8037989
184,8,1029.696256,995.6752412
185,8,1029.497003,995.5458114
186,8,1029.296652,995.4166747
187,8,1029.095896,995.2857804
188,8,1028.894894,995.1539158
189,8,1028.693818,995.0226419
190,8,1028.491784,994.8912763
191,8,1028.28874,994.7588335
192,8,1028.084727,994.6258181
193,8,1027.879752,994.4927064
194,8,1027.673942,994.3582966
195,8,1027.467875,994.2228856
196,8,1027.261891,994.0878861
197,8,1027.055207,993.9524928
198,8,1026.847478,993.8170244
199,8,1026.639651,993.68167
200,8,1026.430784,993.545258
201,8,1026.220976,993.4081408
202,8,1026.010331,993.271234
203,8,1025.799501,993.1339415
204,8,1025.588253,992.9961226
205,8,1025.375274,992.8583168
206,8,1025.161964,992.7203246
207,8,1024.948015,992.5818222
208,8,1024.733415,992.4421844
209,8,1024.518856,992.3019072
210,8,1024.303712,992.1615654
211,8,1024.08756,992.0211241
212,8,1023.870695,991.8795948
213,8,1023.653704,991.7376306
214,8,1023.435722,991.5956166
215,8,1023.2166,991.4528235
216,8,1022.996726,991.3098392
217,8,1022.776187,991.1657318
218,8,1022.555014,991.0220236
219,8,1022.334093,990.8784824
220,8,1022.113191,990.7343113
221,8,1021.891731,990.5895338
222,8,1021.669062,990.4440153
223,8,1021.445464,990.2985147
224,8,1021.220963,990.1521255
225,8,1020.996195,990.0056662
226,8,1020.771527,989.8596107
227,8,1020.546411,989.7132584
228,8,1020.320664,989.5667853
229,8,1020.094134,989.4201416
230,8,1019.866925,989.2723181
231,8,1019.639166,989.1243037
232,8,1019.411657,988.9751479
233,8,1019.183237,988.82623
234,8,1018.954535,988.6772244
235,8,1018.725776,988.5288278
236,8,1018.496446,988.3802225
237,8,1018.267137,988.230531
238,8,1018.035932,988.0808432
239,8,1017.804077,987.9306066
240,8,1017.57144,987.7796582
241,8,1017.338912,987.6291167
242,8,1017.105916,987.4782716
243,8,1016.872621,987.3273331
244,8,1016.639447,987.1768181
245,8,1016.405798,987.0260051
246,8,1016.171493,986.8746347
247,8,1015.936186,986.7223287
248,8,1015.700465,986.5696171
249,8,1015.464028,986.4164115
250,8,1015.226609,986.2622495
251,8,1014.988725,986.108166
252,8,1014.750687,985.9548301
253,8,1014.512393,985.8004274
254,8,1014.272774,985.6450111
255,8,1014.032067,985.4891764
256,8,1013.791617,985.3329288
257,8,1013.550326,985.1759087
258,8,1013.309003,985.0195033
259,8,1013.066574,984.8630511
260,8,1012.823132,984.7056097
261,8,1012.579351,984.5480452
262,8,1012.335531,984.3907309
263,8,1012.090398,984.2320726
264,8,1011.844399,984.0726135
265,8,1011.598571,983.9139783
266,8,1011.352111,983.7560431
267,8,1011.104608,983.597099
268,8,1010.856591,983.4378213
269,8,1010.607879,983.2779865
270,8,1010.357931,983.1168931
271,8,1010.106763,982.9549437
272,8,1009.854845,982.7933856
273,8,1009.602715,982.6320152
274,8,1009.349669,982.4698085
275,8,1009.096588,982.3078635
276,8,1008.842023,982.144685
277,8,1008.586048,981.9812563
278,8,1008.330198,981.8182949
279,8,1008.073525,981.6549095
280,8,1007.81525,981.491057
281,8,1007.556413,981.3268476
282,8,1007.296788,981.1626132
283,8,1007.035658,980.9988067
284,8,1006.773908,980.8334686
285,8,1006.512112,980.6683866
286,8,1006.249083,980.5023751
287,8,1005.984675,980.3365528
288,8,1005.71897,980.1702295
289,8,1005.453631,980.0038714
290,8,1005.187235,979.8377773
291,8,1004.920101,979.6710966
292,8,1004.651711,979.5034704
293,8,1004.382392,979.3362787
294,8,1004.112874,979.1691558
295,8,1003.841517,979.000398
296,8,1003.56964,978.8325712
297,8,1003.296614,978.6636949
298,8,1003.023594,978.495473
299,8,1002.749554,978.3274146
300,8,1002.475025,978.159227
301,8,1002.200528,977.9916611
302,8,1001.924635,977.8242733
303,8,1001.647039,977.6564002
304,8,1001.368992,977.4883277
305,8,1001.09094,977.320579
306,8,1000.811555,977.151571
307,8,1000.531601,976.9824716
308,8,1000.250845,976.8142692
309,8,999.9677474,976.6448618
310,8,999.6848013,976.475963
311,8,999.4012439,976.306681
312,8,999.1168077,976.1369283
313,8,998.8308037,975.9671596
314,8,998.5449368,975.799458
315,8,998.2575981,975.6316495
316,8,997.968424,975.461912
317,8,997.6793402,975.292769
318,8,997.3897725,975.1234028
319,8,997.1002717,974.9546913
320,8,996.8095855,974.786236
321,8,996.5181714,974.6175078
322,8,996.2256364,974.4493433
323,8,995.9326933,974.2820682
324,8,995.6389478,974.1130369
325,8,995.3451133,973.944474
326,8,995.0495952,973.7755722
327,8,994.7542114,973.6069376
328,8,994.4584176,973.4372312
329,8,994.1608035,973.2672524
330,8,993.86305,973.098511
331,8,993.5658263,972.9295738
332,8,993.2672002,972.7595629
333,8,992.968423,972.5907902
334,8,992.6704691,972.4221614
335,8,992.3720627,972.2538315
336,8,992.0703766,972.0846713
337,8,991.7682772,971.9151176
338,8,991.4667775,971.7456418
339,8,991.1639712,971.5765662
340,8,990.860026,971.4076206
341,8,990.5558267,971.2377512
342,8,990.2505215,971.068321
343,8,989.9452999,970.8992947
344,8,989.6384525,970.728902
345,8,989.3311593,970.5585353
346,8,989.0234079,970.3891321
347,8,988.7155864,970.2189694
348,8,988.406331,970.0489188
349,8,988.0964713,969.8787009
350,8,987.7854431,969.708636
351,8,987.4740124,969.5374506
352,8,987.1606956,969.365563
353,8,986.847369,969.19274
354,8,986.5341573,969.0205861
355,8,986.2201483,968.8480655
356,8,985.9049486,968.6761114
357,8,985.5884084,968.504439
358,8,985.2719625,968.3331767
359,8,984.9541754,968.1608275
360,8,984.6362177,967.9888456
361,8,984.316788,967.8155328
362,8,983.9965703,967.6418824
363,8,983.6752395,967.4685267
364,8,983.3546408,967.2950637
365,8,983.0335484,967.1212965
366,8,982.7122438,966.9465889
367,8,982.3894968,966.7718587
368,8,982.0668241,966.5963018
369,8,981.7440919,966.4213889
370,8,981.4188363,966.2465921
371,8,981.0943413,966.0717729
372,8,980.7691582,965.8964968
373,8,980.4431136,965.7205654
374,8,980.1162587,965.5429569
375,8,979.78967,965.3675128
376,8,979.4616767,965.1907677
377,8,979.1338461,965.0147579
378,8,978.8051907,964.8383734
379,8,978.4752095,964.6622624
380,8,978.1444648,964.4856278
381,8,977.8136468,964.3079737
382,8,977.4823358,964.1302757
383,8,977.1505109,963.9536789
384,8,976.8186272,963.7760666
385,8,976.4860936,963.5982303
386,8,976.1525915,963.4207612
387,8,975.8212172,963.2436299
388,8,975.4883066,963.066662
389,8,975.1539765,962.888262
390,8,974.8205286,962.7099842
391,8,974.4866461,962.5332593
392,8,974.1521522,962.3560587
393,8,973.8184512,962.1788144
1,87,1051.808056,1011.907156
2,87,1051.715977,1011.861896
3,87,1051.623898,1011.816635
4,87,1051.531819,1011.771374
5,87,1051.43974,1011.726114
6,87,1051.347661,1011.680853
7,87,1051.255582,1011.635592
8,87,1051.163502,1011.590332
9,87,1051.071423,1011.545071
10,87,1050.979344,1011.49981
11,87,1050.887265,1011.454549
12,87,1050.795186,1011.409289
13,87,1050.703107,1011.364028
14,87,1050.611028,1011.318767
15,87,1050.518949,1011.273507
16,87,1050.42687,1011.228246
17,87,1050.334791,1011.182985
18,87,1050.242711,1011.137725
19,87,1050.150632,1011.092464
20,87,1050.058553,1011.047203
21,87,1049.966474,1011.001943
22,87,1049.874395,1010.956682
23,87,1049.782316,1010.911421
24,87,1049.690237,1010.86616
25,87,1049.598158,1010.8209
26,87,1049.506079,1010.775639
27,87,1049.417103,1010.731334
28,87,1049.326505,1010.686164
29,87,1049.233387,1010.640066
30,87,1049.138161,1010.592449
31,87,1049.040371,1010.543854
32,87,1048.940473,1010.493741
33,87,1048.842466,1010.444835
34,87,1048.746333,1010.396107
35,87,1048.64716,1010.346942
36,87,1048.545347,1010.296859
37,87,1048.442925,1010.247331
38,87,1048.340859,1010.197155
39,87,1048.236285,1010.144788
40,87,1048.131016,1010.091638
41,87,1048.026554,1010.038442
42,87,1047.923355,1009.98452
43,87,1047.818105,1009.929044
44,87,1047.709789,1009.871906
45,87,1047.600963,1009.814214
46,87,1047.491021,1009.757578
47,87,1047.379912,1009.702099
48,87,1047.268126,1009.644634
49,87,1047.155744,1009.586371
50,87,1047.042199,1009.527903
51,87,1046.928491,1009.469364
52,87,1046.814206,1009.408851
53,87,1046.698795,1009.346835
54,87,1046.58226,1009.284537
55,87,1046.465016,1009.221516
56,87,1046.347609,1009.159636
57,87,1046.228031,1009.096274
58,87,1046.105346,1009.031219
59,87,1045.982411,1008.967281
60,87,1045.859302,1008.903321
61,87,1045.735573,1008.838614
62,87,1045.611168,1008.77183
63,87,1045.48615,1008.705418
64,87,1045.360439,1008.638317
65,87,1045.233062,1008.570287
66,87,1045.10545,1008.503422
67,87,1044.976207,1008.435757
68,87,1044.845716,1008.366589
69,87,1044.714028,1008.298423
70,87,1044.581592,1008.228285
71,87,1044.447543,1008.158413
72,87,1044.311799,1008.087702
73,87,1044.174281,1008.017339
74,87,1044.036449,1007.945604
75,87,1043.897494,1007.872355
76,87,1043.758332,1007.800191
77,87,1043.618483,1007.726109
78,87,1043.478429,1007.65178
79,87,1043.336707,1007.576563
80,87,1043.193218,1007.500395
81,87,1043.048407,1007.423961
82,87,1042.902835,1007.34673
83,87,1042.756526,1007.268684
84,87,1042.608067,1007.190227
85,87,1042.458251,1007.11156
86,87,1042.308111,1007.031486
87,87,1042.15728,1006.950552
88,87,1042.00619,1006.869458
89,87,1041.85293,1006.788007
90,87,1041.69923,1006.705211
91,87,1041.545344,1006.623389
92,87,1041.389284,1006.54011
93,87,1041.231861,1006.456461
94,87,1041.072657,1006.371908
95,87,1040.912095,1006.287006
96,87,1040.750685,1006.202514
97,87,1040.588445,1006.116047
98,87,1040.425878,1006.028045
99,87,1040.261619,1005.93901
100,87,1040.09599,1005.849614
101,87,1039.928506,1005.75929
102,87,1039.758548,1005.667236
103,87,1039.587147,1005.574775
104,87,1039.413917,1005.482561
105,87,1039.240209,1005.388989
106,87,1039.066253,1005.295181
107,87,1038.891028,1005.199875
108,87,1038.713408,1005.104036
109,87,1038.534283,1005.007891
